Дата;Сумма   руб.;Счет;Группа;Категория
14.02.2019;15738.6; расчетный счет ;Операционные_расходы;Командировочные расходы
15.02.2019;1036; расчетный счет ;Операционные_расходы;Услуги банка
15.02.2019;1165; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
15.02.2019;37000; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
15.02.2019;5800; расчетный счет ;Инвестиции;Вложения в проект Белый город
15.02.2019;6000; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
15.02.2019;150000; расчетный счет ;Операционные_расходы;Обучение сотрудников
15.02.2019;105; расчетный счет ;Операционные_расходы;Услуги банка
18.02.2019;5000; деньги под отчетом ;перевод_между_своими_счетами;возврат подотчетных средств на р/с
18.02.2019;125000; расчетный счет ;Инвестиции;Вложения в проект Хотнежа
18.02.2019;3132; расчетный счет ;Операционные_расходы;Прочие расходы
18.02.2019;1206.5; расчетный счет ;Операционные_расходы;Услуги связи
18.02.2019;11900; расчетный счет ;Операционные_расходы;Прочие расходы
18.02.2019;2177.8; расчетный счет ;Операционные_расходы;Прочие расходы
18.02.2019;35; расчетный счет ;Операционные_расходы;Услуги банка
18.02.2019;625; расчетный счет ;Операционные_расходы;Услуги банка
19.02.2019;5950; деньги под отчетом ;перевод_между_своими_счетами;возврат подотчетных средств на р/с
19.02.2019;7831.93; расчетный счет ;Операционные_расходы;Закупка расходных материалов
19.02.2019;898; расчетный счет ;Операционные_расходы;Закупка расходных материалов
19.02.2019;105; расчетный счет ;Операционные_расходы;Услуги банка
20.02.2019;2000; расчетный счет ;Операционные_расходы;Закупка расходных материалов
21.02.2019;410.94; расчетный счет ;Операционные_расходы;Прочие расходы
21.02.2019;15000; расчетный счет ;Операционные_расходы;Договоры на поддержку другими вендорами
22.02.2019;40000; деньги под отчетом ;перевод_между_своими_счетами;возврат подотчетных средств на р/с
22.02.2019;60470; расчетный счет ;перевод_между_своими_счетами;с р/с под отчет
25.02.2019;390982.02; расчетный счет ;Операционные_расходы;ФОТ
25.02.2019;1158; расчетный счет ;Операционные_расходы;Информационное обеспечение
25.02.2019;237.5; расчетный счет ;Операционные_расходы;Услуги связи
25.02.2019;321318.9; расчетный счет ;Налоги_и_отчисления;Отчисления с ФОТ в ПФ ФСС ФФОМС
25.02.2019;140; расчетный счет ;Операционные_расходы;Услуги банка
25.02.2019;323.85; расчетный счет ;Операционные_расходы;Услуги банка
25.02.2019;10500; расчетный счет ;Налоги_и_отчисления;Пошлины
26.02.2019;32385; расчетный счет ;Инвестиции;Вложения в проект Хотнежа
26.02.2019;39200; расчетный счет ;Операционные_расходы;Договоры на поддержку другими вендорами
26.02.2019;768.65; расчетный счет ;Операционные_расходы;Прочие расходы
26.02.2019;96380; расчетный счет ;Операционные_расходы;Аренда офиса
27.02.2019;12277; расчетный счет ;Операционные_расходы;Реклама
27.02.2019;14940.8; расчетный счет ;Операционные_расходы;Обучение сотрудников
27.02.2019;4592; расчетный счет ;Операционные_расходы;Командировочные расходы
27.02.2019;42298; расчетный счет ;Инвестиции;Компьютерное   сетевое и системное оборудование
27.02.2019;37000; расчетный счет ;Операционные_расходы;Договоры на поддержку другими вендорами
28.02.2019;2462.32; расчетный счет ;Операционные_расходы;Услуги банка
28.02.2019;8313.09; расчетный счет ;Операционные_расходы;ФОТ
28.02.2019;1243; расчетный счет ;Налоги_и_отчисления;НДФЛ
